"","Genes","L_C","L_PC","L_PI","L_HS","L_CoE","B_C","B_PC","B_PI","B_HS","B_CoE","Di_mean","Di_sd","CI_mean","CI_sd","plastic","L_N","L_NDi","B_N","B_NDi","I","na_count"
"1","DDX6",0.268405714012708,0.000429984233911423,0.00329654579332091,0.727867755960059,0.521842437979832,0.248435335148822,0.000382208207921265,0.00305766566337012,0.748124790979886,0.496043464075696,0.819579533794305,0.275636673576432,0.998033313590345,0.04368011882335,0.276520442395245,0.678370786516854,0,0.783952959028832,0,0.000526685393258427,0
"2","ECM1",0.411302830554478,0,0.080990694067468,0.507706475378053,0.523641010751038,0.20506979449399,0,0.0657231485071733,0.729207056998837,0.523576498327047,0.787472622342231,0.262789731573657,NA,NA,0.415944797076293,0,0,0.716126722749239,0.0748165383926973,0,2
"3","ESRRA",0.238222646918299,0.00688007644529384,0.0630195891065456,0.691877687529861,0.499157341801181,0.201433349259436,0.00740563784042045,0.0735308170090779,0.717630195891065,0.512815319169323,0.737139005361445,0.29623265259832,0.966251729752124,0.176752456472087,0.306646455019189,0.726159094433245,0.17599627849279,0.815228426395939,0.128257191201354,0.00108543960303923,0
"4","MACC1",0.288421460766733,0,0.0762855619638443,0.635292977269423,0.538325837647855,0.263509911307129,0,0.0618911452527504,0.67459894344012,0.547244642718835,0.765788628947236,0.300933927663543,NA,NA,0.356069703075964,0.297142857142857,0,0.254691689008043,0.0601727733095025,0,2
"5","MAPK8",0.127488898438619,0.0100272167311273,0.257842715943275,0.604641168886979,0.512305760930732,0.135176431265817,0.0103614572888316,0.237931528434322,0.61653058301103,0.524868957085122,0.931419068158151,0.241754981518295,0.893792243734453,0.281808682341744,0.303735777769117,0.760628019323672,0.214009661835749,0.851077076329224,0.261486738886814,0.00422705314009662,0
"6","MTOR",0.123668497731072,0.00831144017196083,0.276618103654168,0.591401958442799,0.508680570657811,0.0739909242894674,0.00878910914736088,0.331215667542393,0.586004299020779,0.516859558483305,0.932694766142185,0.238366212797037,0.952362461283627,0.204527980051883,0.337384339060782,0.782324058919804,0.251812017769465,0.642436829352717,0.0519210799584631,0.0022211830722469,0
"7","MYC",0.155630877930014,0.0247290781496157,0.246574688499546,0.573065355420824,0.51153177721524,0.100730414856543,0.024633599083401,0.279610445409844,0.595025540650212,0.536977228429432,0.942600499335219,0.220669588875757,0.853035817411175,0.288700766783981,0.35760416210254,0.80319803198032,0.357709940735771,0.787457267476129,0.186844276788872,0.00905736330090574,0
"8","NR1H2",0.233863647221824,0.00434761836510439,0.0603888968515599,0.701399837561512,0.504281072621212,0.21150446705843,0.0046820505470355,0.0611055372414123,0.722707945153122,0.516641483673496,0.904396175936201,0.210161193300308,0.976595876967972,0.148444031571654,0.290089199270991,0.71872,0.16032,0.819262577532736,0.171433494141971,0.00096,0
"9","NR1H3",0.219530839424777,0.00453872246906502,0.0880512158998615,0.687879222206297,0.500919073559522,0.195356170273757,0.00477760259901581,0.0507381396015479,0.74912808752568,0.529748104295426,0.814973074559361,0.30352453961029,0.978636582865816,0.142626119889725,0.427078553005662,0.637379458135619,0,0.868786897733765,0.218815463721196,0.000612276136537578,0
"10","PARK2",0.138784087110177,0.0117006542814843,0.245618224366016,0.603897034242323,0.490517316895352,0.121830077845169,0.0116051387363293,0.255886145470175,0.610678637948326,0.495051230193112,0.904270907111204,0.266108359724759,0.85564742731702,0.313148649802092,0.342175760985559,0.698818422956354,0.23800337593441,0.662782139352306,0.140210991167812,0.00578731613214372,0
"11","PARP14",0.244948393661869,0,0.0597470562581771,0.695304550079954,0.501863988577748,0.201676600281049,0,0.0591655763919174,0.739157823327034,0.549748936077051,0.865391371261951,0.236026595902959,NA,NA,0.380051368277208,0.779421119592875,0.251590330788804,0.848968976407208,0.277354634961917,0,2
"12","PGR",0.15087400897889,0.0178622600057312,0.213248638838476,0.618015092176903,0.542562780807889,0.140939917852708,0.0179100200592225,0.17967332123412,0.66147674085395,0.528645869836996,0.96777528190294,0.146823290898529,0.926745799283454,0.255596247180218,0.432273827872429,0.564141035258815,0.112903225806452,0.860468397291196,0.27073927765237,0.00212553138284571,0
"13","PPARD",0.221415261120933,0.0106072913182665,0.10908309044866,0.658894357112141,0.48990477312435,0.185818720435759,0.0105117301352191,0.106694060872474,0.696975488556548,0.529994297679514,0.821310356349411,0.28353804224383,0.958925909898922,0.196228373049748,0.362445952413347,0.611570247933884,0,0.439608956165248,0,0.000700378204230284,0
"14","PPARG",0.150773195876289,0.025057273768614,0.242124856815578,0.582044673539519,0.51311160750248,0.134975181366934,0.0247231767850325,0.25405689194349,0.586244749904544,0.497923249872732,0.926766312328684,0.246777458915391,0.832827448333976,0.358945902136616,0.328157926505291,0.830078794107571,0.37330135891287,0.820625216287923,0.303149152151344,0.00308324768756423,0
"15","PPARGC1A",0.203878857361231,0.0146651380529283,0.103229196522404,0.678226808063437,0.471252760924615,0.180519728671061,0.0145695996942773,0.0957772045476259,0.709133467087035,0.511691242868322,0.874036050023348,0.262970620531439,0.934179661115332,0.241907463115448,0.408579278086038,0.743319477434679,0.17666270783848,0.74905567416653,0.189522089012974,0.00237529691211401,0
"16","PTBP1",0.224759902527593,0.00702374695398729,0.0656983133451192,0.7025180371733,0.52237985018837,0.190310096038989,0.00726264991160591,0.0722442543838693,0.730182999665536,0.539330622023691,0.883046808044351,0.226045605250484,0.970358965551239,0.166189260399813,0.325774118929418,0.611789270799872,0.0409572759396081,0.687975916415796,0,0.0016061676839062,0
"17","SFN",0.202140365964359,0.0182982179542306,0.0799770675075247,0.699584348573886,0.520193603479813,0.174286942812097,0.0193970665520042,0.0666953322822608,0.739620658353638,0.527073561149143,0.878602627136964,0.259325294866162,0.911444840894547,0.276074669571384,0.390220571238059,0.672868956743003,0,0.790642201834862,0.136330275229358,0.00302162849872774,0
"18","SIRT5",0.248219045311364,0,0.0969711654955173,0.654809789193118,0.503136729582422,0.302059607463048,0,0.133559486309668,0.564380906227284,0.510793878168794,0.790946559817781,0.319096507061127,NA,NA,0.387544341918121,0.548926014319809,0.143619261547101,0.0164645678050951,0,0,2
"19","SOD2",0.133562461215332,0,0.245023628812831,0.621413909971836,0.488424751126932,0.117618979426226,0,0.223877034703327,0.658503985870447,0.558522682548812,0.906985864773791,0.268558218052733,0.999865650502974,0.0112877565933651,0.378391363330443,0.837599293909974,0.357962425923591,0.861755661168577,0.321358680458485,0,0
"20","SUN2",0.222466434134455,0.000716708872855846,0.0392278656409766,0.737588991351713,0.492714284932582,0.233455970184911,0.000716708872855846,0.0379377896698361,0.727889531272397,0.522613987524154,0.748229692223311,0.290136833951961,0.997789754246435,0.0458735271481479,0.478415215215597,0.73652585579024,0,0.437752414398595,0,0.000546249089584851,0
"21","TP53",0.241306940138326,0.0239446696875745,0.0667779632721202,0.667970426901979,0.543763068301042,0.231719532554257,0.0238015740519914,0.0724540901502504,0.672024803243501,0.529254676945514,0.976884496768152,0.145104403664033,0.888841798145771,0.285987597526357,0.484995634220007,0.781353253842839,0.520758511708088,0.717132053519488,0.440517742873764,0.0317483120241345,0
"22","TXNRD2",0.212320916905444,0.00310410697230181,0.0741642788920726,0.710410697230181,0.522869118205682,0.197277936962751,0.00291308500477555,0.0868672397325692,0.712941738299904,0.491377405161733,0.900511930460205,0.223895128152757,0.985106748301525,0.118469168772106,0.326640862527315,0.732189973614776,0.128627968337731,0.715355182166029,0.0437531192813176,0.000494722955145119,0
"23","VDR",0.166682582123759,0.0154220779220779,0.198720397249809,0.619174942704354,0.520249973783163,0.145578686019862,0.0152788388082506,0.189362108479756,0.649780366692131,0.546308433646879,0.918319086885399,0.255845040822549,0.896821501339539,0.292939835536814,0.35080711370494,0.8108074222668,0.364217652958877,0.856578050443081,0.367007498295842,0.00388665997993982,0
"24","ABL1",0.224282096612356,0.0213101438195805,0.0747288451431029,0.679678914424961,0.505297738698577,0.225285489034354,0.0224090974246261,0.0804625161259496,0.67184289741507,0.508411094109224,0.919222233674566,0.232633567913132,0.8384945060605,0.312208020545504,0.355158935451238,0.794600238663485,0.171688544152745,0.682877111240536,0.149242865463017,0.00894988066825776,0
"25","ACAT1",0.354158588600233,0,0.0783734005428461,0.567468010856921,0.528145046409874,0.255379992245056,0,0.0770647537805351,0.667555253974409,0.522893163390394,0.875350047790114,0.229810130714049,NA,NA,0.282628169016209,0.0517705064993277,0,0.314768916751713,0,0,2
"26","ACO2",0.248303606048856,0,0.138134936021714,0.61356145792943,0.530373497868335,0.209335013571152,0,0.111234974796433,0.679430011632416,0.527428509083241,0.930026449204348,0.20939759690839,NA,NA,0.386815009749834,0.281700739997492,0.016555876081776,0.498941638947687,0.150287269428485,0,2
"27","AKT1",0.152938365981844,0.027663640707119,0.210797897754419,0.608600095556617,0.497091916766109,0.147109412326804,0.0283325370281892,0.217247969421882,0.607310081223125,0.511979817737718,0.949094200403135,0.211523973530347,0.839984546024229,0.300399213461309,0.306917012694957,0.5528564453125,0.10009765625,0.493125684389828,0.0996471590217788,0.0098876953125,0
"28","AR",0.128513865844987,0.0223749703721261,0.221995733586158,0.627115430196729,0.545173673988041,0.150367385636407,0.0246029864896895,0.203744963261436,0.621284664612467,0.503538533980178,0.962162006246725,0.173026029103648,0.882340549683602,0.275028850076782,0.373558229057452,0.726671751843377,0.160055936943809,0.861184128176242,0.322067843284516,0.0111873887617595,0
"29","BAX",0.135403726708075,0.00539894887720975,0.198136645962733,0.661060678451983,0.508689565683804,0.139799331103679,0.00535117056856187,0.176493072145246,0.678356426182513,0.525452364813225,0.902429482258732,0.274390051769007,0.972734885014345,0.158158953972293,0.306338446179884,0.707922187764308,0.0883845503242176,0.827688651218063,0.197563874034462,0.00155060614603891,0
"30","BCL2",0.143948801222657,0.0111280924634636,0.237749546279492,0.607173560034387,0.532710981118564,0.150205368230012,0.0111758525169548,0.225093132104308,0.613525647148725,0.479326645584214,0.933336541129124,0.235405677156727,0.855833927783437,0.31719625334074,0.306591588750872,0.567294832826748,0.0570212765957447,0.673133959466139,0.11159169550173,0.00498480243161094,0
"31","BCL2L1",0.0972441132922577,0.00410756077757081,0.336008024072217,0.562640301857955,0.515561871155943,0.101351674069829,0.00405979844294789,0.308592443998663,0.585996083488561,0.516449418651198,0.91754654486377,0.261449180308392,0.93783973111591,0.224512066338721,0.346935934283966,0.528120563503331,0.060172545593535,0.732233502538071,0.190124596215967,0.00327618215572786,0
"32","BNIP3",0.19957009792214,0.00339144972534034,0.113780749940291,0.683257702412228,0.496639429815574,0.208311440171961,0.00334368282780033,0.137759732505374,0.650585144494865,0.536656726331267,0.862776402653171,0.287183815287075,0.98691686598645,0.111685777017758,0.42474008439144,0.691449253506259,0.192881918262705,0.366780587833219,0.0423786739576213,0.00105564771527673,0
"33","BRAF",0.151368913947155,0.0119451478809308,0.187873285871279,0.648812652300635,0.515525224431582,0.137178078264609,0.0122318314300731,0.189497825983086,0.661092264322232,0.538541695362816,0.945571182278082,0.196048779074044,0.951177790750278,0.212074711346183,0.268606909942425,0.758367346938775,0.0553741496598639,0.77527139433244,0.0513182010432821,0.000952380952380952,0
"34","BSG",0.182214683789678,0,0.18706081899685,0.630724497213472,0.513132247214513,0.168160891688878,0,0.194911558032469,0.636927550278653,0.514085804555548,0.914800534364778,0.260029348940613,NA,NA,0.32567160496187,0.766272965879265,0.276902887139108,0.815002669514148,0.25213561131874,0,2
"35","CASP3",0.178339384674183,0.0240779667494745,0.206191477164151,0.591391171412192,0.492523860055638,0.177049493598318,0.0238868717752723,0.237339957959106,0.561723676667304,0.508579409647792,0.95274982351015,0.204648663918798,0.89904143220507,0.297180459966195,0.400967235243129,0.674500175377061,0.202618964106162,0.141595814257685,0.0101373446697188,0.00105226236408278,0
"36","CAV1",0.163896054265788,0.0138530620043948,0.204834240947741,0.617416642782077,0.518083769660799,0.147176841501863,0.0138052928250693,0.212190694563867,0.6268271711092,0.501096561561379,0.911793747531305,0.26657041561369,0.822074662110265,0.356186482518132,0.352337153017597,0.850418279435635,0.341365963291297,0.880952380952381,0.321556579621096,0.00461980272193782,0
"37","CCND1",0.139403783680489,0.0206382572138353,0.243407223390025,0.596550735715651,0.510329066483796,0.119721001337665,0.0205427097267342,0.257261609019683,0.602474679915918,0.537025137501813,0.949863903473658,0.208205962828569,0.818733518947378,0.36883948955922,0.388366352111385,0.710597986974541,0.217998815867377,0.698954452589833,0.209349837759885,0.0034339846062759,0
"38","CD34",0.224265583950322,0.0010031048483401,0.10250776212085,0.672223549080487,0.515936007902741,0.217721518987342,0.0010031048483401,0.0976833054693098,0.683592070695008,0.50704761912721,0.971605870087211,0.160772513566496,0.99663073758645,0.0568849847306602,0.449191168733525,0.797435150102011,0.502768872048965,0.886926328502415,0.497282608695652,0.00014573010784028,0
"39","CD36",0.141444977467655,0,0.225081164897999,0.633473857634346,0.504450606707205,0.140136647768571,0,0.20705528904395,0.652808063187479,0.5115787110957,0.924286571987792,0.248338041273426,NA,NA,0.354364038755161,0.751057641459545,0.284108937070333,0.866434054431263,0.356454989532449,0,2
"40","CD44",0.132858780814065,0.00692719281482897,0.275988916491496,0.58422510987961,0.531784495040079,0.148433021211542,0.00687941907127843,0.253057519587235,0.591630040129945,0.511406836783628,0.941452566633436,0.225105283927623,0.974553089813869,0.155433979806258,0.338306724706866,0.662645064920143,0.185108583247156,0.780533458118858,0.263804398689752,0.000804320349304837,0
"41","CDH1",0.133285577841452,0.0183381088825215,0.268529130850048,0.579847182425979,0.521758931386229,0.11127029608405,0.0181470869149952,0.26341929321872,0.607163323782235,0.550683554797509,0.960271216264137,0.18542527666671,0.915811981341033,0.270524715514529,0.315741930827548,0.390088656512844,0.0717208456467379,0.510211524434719,0.0655239484561148,0.00227324391907252,0
"42","CFL1",0.242379359770664,0.0113234591495461,0.0711419015766842,0.675155279503106,0.49584732171135,0.19775441949355,0.0107978977544195,0.0897276636407071,0.701720019111323,0.527806930147657,0.886822509850551,0.245415046894589,0.950097792366464,0.214139044956371,0.308297172912558,0.626709810266216,0.110016178849831,0.606118853115489,0,0.00132372407707016,0
"43","CPT1C",0.286773615082635,0,0.1018756361169,0.611350748800465,0.468747615793967,0.20079484321233,0,0.100276256482334,0.698928900305336,0.487048602298894,0.794364214023948,0.298239521887654,NA,NA,0.361264405462966,0.439830402793366,0,0.584835801674179,0,0,2
"44","CREB1",0.0876170456716988,0.0188228549589146,0.282581693101471,0.610978406267915,0.505649359413337,0.115469138161666,0.01930059239442,0.245318173132047,0.619912096311867,0.489536081339819,0.916534204340072,0.262121666678,0.908090326327863,0.283697369473265,0.32938605881979,0.689672111015596,0.118752302591183,0.852941176470588,0.27262443438914,0.00196487780916124,0
"45","CTNNB1",0.105957101227727,0.0181531553050208,0.274255959489801,0.601633783977452,0.53968303497745,0.102326470166722,0.0204939569101419,0.291692542874887,0.585487030048249,0.517620782182235,0.949219053910641,0.208997559621649,0.89837402277145,0.253321093711293,0.366979734941882,0.7141144022065,0.169564696006715,0.788521378356575,0.166762706004379,0.0103129871687253,0
"46","CYCS",0.125459844250155,0.000238880129950791,0.373560747217046,0.500740528402847,0.510495332028594,0.118102336247671,0.000238880129950791,0.282738521809756,0.598920261812622,0.534467278487246,0.929133369695219,0.245092502392991,0.998850719373067,0.0325426684729792,0.467192328005444,0,0,0.795116140559857,0.219654556283502,9.56937799043062e-05,0
"47","DERL3",0.239918573090345,0,0.00169639395114385,0.758385032958511,0.481476527719179,0.204100426521908,0,0.00174486234974796,0.794154711128344,0.531880831628135,0.995886461202948,0.0416081837165926,NA,NA,0.436475183826172,0.768706118355065,0,0.68683776783612,0,0,2
"48","EGFR",0.174880611270296,0.0163323782234957,0.216236867239733,0.592550143266476,0.492539241103413,0.12836676217765,0.0167144221585482,0.24054441260745,0.614374403056351,0.533475313661983,0.950823136021388,0.203569903342911,0.920763170047039,0.257066674876435,0.352087075980133,0.855016408813877,0.326887013595874,0.83938080495356,0.314551083591331,0.0145335208626348,0
"49","EGLN1",0.243012088489655,0.00649816044722634,0.103397200057337,0.647092551005781,0.514732222024445,0.247599025275933,0.00654594103875006,0.0866739930240336,0.659181040661283,0.555630401162186,0.889668289695356,0.224268534515716,0.970489789638759,0.165435746748711,0.27733153608653,0.23395613322502,0,0.254030562175803,0.056918547595682,0.000812347684809098,0
"50","EPAS1",0.238557095078834,0.00941232680363115,0.0524605828953655,0.699569995222169,0.496247448864573,0.211896798853321,0.00926899187768753,0.0530817009077879,0.725752508361204,0.5106316226635,0.82994521706395,0.278337905658113,0.959691358953875,0.191957170274693,0.388073863891467,0.795006361323155,0.191952926208651,0.87212543554007,0.195121951219512,0.00206743002544529,0
"51","ERBB2",0.153768988248782,0.0155727524601127,0.216585459061813,0.614072800229292,0.498127586027066,0.148371070985,0.0153816757428107,0.261106334193179,0.57514091907901,0.550026044852432,0.951061043383603,0.193348887821692,0.898343121955761,0.290324491232969,0.395864055394994,0.718900854066097,0.283079589058052,0.348324713289858,0.0772430852259951,0.00371333085777943,0
"52","ESRRG",0.177122652778441,0.00234124898466243,0.0834726933919442,0.737063404844952,0.53051176746321,0.209517893831526,0.00238902957618615,0.0804147355344259,0.707678341057862,0.496697109600292,0.770747455035911,0.306101292678933,0.989523983378436,0.0999853393730543,0.364742912964343,0.514810103579866,0,0.544295521412226,0,0.000908595311648192,0
"53","EZH2",0.174174748005542,0.0183442411503368,0.153585248172742,0.65389576267138,0.485593310599112,0.138680552238093,0.0181531553050208,0.158553480150958,0.684612812305928,0.518647946790672,0.921512458630181,0.229276083438979,0.908424875564931,0.280037090104734,0.434810428947875,0.685852311939268,0.22111801242236,0.802787034232051,0.0827022114510754,0.00303657694962043,0
"54","FASN",0.193569961305116,0.000334400229303014,0.110160989824679,0.695934648640902,0.528920626759446,0.185305498495199,0.000334400229303014,0.124683514068695,0.689676587206803,0.554801164601382,0.820616379564846,0.302574381234132,0.998797839817793,0.0336595865130262,0.414064271609375,0.469913589945012,0.122859387274156,0.417487684729064,0,0,0
"55","FH",0.219466111138026,0,0.0416162007654668,0.738917688096507,0.545707840887674,0.206966716728841,0,0.0399205464851509,0.753112736786008,0.542353829297939,0.923281368836753,0.180345584219038,NA,NA,0.364334258795388,0.548895899053628,0.0135461124512897,0.680729984301413,0.0143249607535322,0,2
"56","FOXO1",0.150069255385203,0.0390695897215456,0.190332903472322,0.620528251420929,0.506010476817166,0.133161388928691,0.0380188183598414,0.191431437168649,0.637388355542819,0.511631671878097,0.887565108416726,0.282160286616028,0.842306139129351,0.361166598753611,0.321186612593068,0.85059786028949,0.283700440528634,0.873814541622761,0.265542676501581,0.00151038388923851,0
"57","FOXO3",0.20989010989011,0.0343526039178213,0.181939799331104,0.573817486860965,0.517275592747465,0.164166268514095,0.0338748208313426,0.146344959388438,0.655613951266125,0.520899440683613,0.866845113150014,0.307910794398774,0.865148410755236,0.338057771001574,0.367895573456056,0.245067264573991,0,0.695754716981132,0.163984461709212,0.00123318385650224,0
"58","GLS",0.254335260115607,0.00023885730664501,0.0868485166961257,0.658577365881622,0.480982198294389,0.207375913629198,0.000286628767974012,0.121530597620981,0.670806859981847,0.535463425084672,0.898939556977414,0.251664519232189,0.999008358218558,0.0314769549588236,0.412421339080647,0.784385056667133,0.248495872394011,0.50210419387607,0.0628355826440284,0,0
